Image Path,Label
../Dataset/KinkyHair/image91.jpg,KinkyHair
../Dataset/KinkyHair/_-12_4_1.jpg,KinkyHair
../Dataset/StraightHair/000028d73-Nicole_Scherzinger.jpg,StraightHair
../Dataset/StraightHair/01-10-2019-latest-haircut-for-girls_Equal_Length_4PNG.jpg,StraightHair
../Dataset/StraightHair/01-10-2019-latest-haircut-for-girls_short_pixie_straight_undercut_3PNG.jpg,StraightHair
../Dataset/StraightHair/01b8ef4743e2a5d1b3e888ef18acdfd0.jpg,StraightHair
../Dataset/StraightHair/03e7316208c63582103294f3e1ef8b7b.jpg,StraightHair
../Dataset/StraightHair/051c0f399232bd22fb8ff55a6dde5441.jpg,StraightHair
../Dataset/StraightHair/060c671d89cba47235d3a8a620bed080.jpg,StraightHair
../Dataset/StraightHair/06faceb8ea130fb976a3339f52ba611d--hair-products-for-men-gentlemens-guide.jpg,StraightHair
../Dataset/StraightHair/0a1c060ba84f25dd6f353656818fb646.jpg,StraightHair
../Dataset/StraightHair/0a7bec97b58f02f16f1da241ed4d99dd.jpg,StraightHair
../Dataset/StraightHair/0f9d3172f6ec3206d6f76318830159b2.jpg,StraightHair
../Dataset/StraightHair/1-Saee-Hairstyle-Round-Face-Girls-With-Straightened-Hair.jpg,StraightHair
../Dataset/StraightHair/1-short-spiky-mens-haircut.jpg,StraightHair
../Dataset/StraightHair/10100463715_c9aae924f1_z.jpg,StraightHair
../Dataset/StraightHair/11737395.jpg,StraightHair
../Dataset/StraightHair/119f64bc0ab211e3bb2b22000ae90d63_7.jpg,StraightHair
../Dataset/StraightHair/11e655773616e81becaf72fba5ccf891.jpg,StraightHair
../Dataset/StraightHair/14d7ebf23ba65a04f18e77f09a91605b.jpg,StraightHair
../Dataset/StraightHair/170b4b8e1617a06e02d5c7167365d60f.jpg,StraightHair
../Dataset/StraightHair/198cd7c33975b5a4fcffb99415cd1b6b.jpg,StraightHair
../Dataset/StraightHair/1a-hair-type-1-1024x683.jpg,StraightHair
../Dataset/StraightHair/1e0ad8c865ed80030c208eceb3c8ca88.jpg,StraightHair
../Dataset/StraightHair/1e80e0381be14a7a6cbf5ab118a6fbd5.jpg,StraightHair
../Dataset/StraightHair/1eed8832b01f40dc494b9f61a9e89781.jpg,StraightHair
../Dataset/StraightHair/1_Emily-Atack.jpg,StraightHair
../Dataset/StraightHair/20140521_220622.jpg,StraightHair
../Dataset/StraightHair/220-10-best-indian-hairstyles_132172781.jpg,StraightHair
../Dataset/StraightHair/230e154c4fc0f9e68cb079464d30a22a.jpg,StraightHair
../Dataset/StraightHair/25-indian-hairstyles-for-round-face25.jpg,StraightHair
../Dataset/StraightHair/25a082d2a5534fd9f3ecfb5c40c52681.jpg,StraightHair
../Dataset/StraightHair/25e4ee1104a6a1afaaf8d4dff010c3e33.jpg,StraightHair
../Dataset/StraightHair/26252422.jpg,StraightHair
../Dataset/StraightHair/26ccec4b6c1d56f467ccae248e7a6230.jpg,StraightHair
../Dataset/StraightHair/270acbf9a692d3f923a3e9136ef676534.jpg,StraightHair
../Dataset/StraightHair/286b03b2ad1c09bf52cbcc99a4dabba4.jpg,StraightHair
../Dataset/StraightHair/28f4e5287576682ad0599f74a012386f.jpg,StraightHair
../Dataset/StraightHair/29-wavy-hairstyle-for-medium-hair-B9rxNUdpYR_.jpg,StraightHair
../Dataset/StraightHair/3-long-brown-hair-with-layers-and-thin-highlights.jpg,StraightHair
../Dataset/StraightHair/3-pin-straight-dark-brown-hair-with-brown-balayage.jpg,StraightHair
../Dataset/StraightHair/3.-Side-Part-with-Fade-and-Longer-Hair-on-Top-.jpg,StraightHair
../Dataset/StraightHair/3117e662a53af8bd569889e178d1847c.jpg,StraightHair
../Dataset/StraightHair/33-BdYXoHmlnp-.jpg,StraightHair
../Dataset/StraightHair/37d9f48e01c2a0b45f65d8151f6ac7b8.jpg,StraightHair
../Dataset/StraightHair/3d0ed46487fd72bb3dbda1161897ac49.jpg,StraightHair
../Dataset/StraightHair/3d0f8c0c4fc4427514ac380deaa0dda4.jpg,StraightHair
../Dataset/StraightHair/3fa63044-644e-4ac6-bdec-e790e2ef0b58-62729079.jpg,StraightHair
../Dataset/StraightHair/4-medium-length-straight-hair-with-layers-CKjceXbMRWr.jpg,StraightHair
../Dataset/StraightHair/401ab262fa119f950c58eb31a963f611.jpg,StraightHair
../Dataset/StraightHair/4028ec49d02c39cccf9d34333cfd94c2.jpg,StraightHair
../Dataset/StraightHair/4138LzxX2BBL.jpg,StraightHair
../Dataset/StraightHair/4715ca7831704d8a7959906853b459cd.jpg,StraightHair
../Dataset/StraightHair/47c54a4540ed01fadcae72e7bf0ed32a3.jpg,StraightHair
../Dataset/StraightHair/5-gorgeous-hairstyles-for-women-with-straight-hairmobilehome.jpg,StraightHair
../Dataset/StraightHair/500_F_222843071_F40Ht0E501Rx4aV1UpOJ0pAuGIsPtZvz.jpg,StraightHair
../Dataset/StraightHair/50decc858900e22cce6c60ab25755d04.jpg,StraightHair
../Dataset/StraightHair/53b349306cd7160b2579bd4ae3a27777.jpg,StraightHair
../Dataset/StraightHair/54-540556_arianagrande-ariana-grande-ariana-grande-selfie-ariana-grande.png,StraightHair
../Dataset/StraightHair/54344b1b405b28a0844d6fcfcea9eeed.jpg,StraightHair
../Dataset/StraightHair/593daf5ca495fdf99aaaaaafae911460.jpg,StraightHair
../Dataset/StraightHair/5ea8e7466e5a3737d7cde46cd51b21a4.jpg,StraightHair
../Dataset/StraightHair/5fad8c7a7825bf522ecd213a771d5e80.jpg,StraightHair
../Dataset/StraightHair/61tFhwh0moL._SL1000_.jpg,StraightHair
../Dataset/StraightHair/62c12eac56fad8d998eb623bb147bd5c2.jpg,StraightHair
../Dataset/StraightHair/62d7ab276f587fa53e3ed2c040942657.jpg,StraightHair
../Dataset/StraightHair/62e7c5236b3e1179d557b48e1d5568fe.jpg,StraightHair
../Dataset/StraightHair/6aa63dea37ce81e79108cad2f8bd6839.jpg,StraightHair
../Dataset/StraightHair/6cf027a377ff2ad459cfbe2f270be6be.jpg,StraightHair
../Dataset/StraightHair/6eae25306899675f940442122e995bd1.jpg,StraightHair
../Dataset/StraightHair/6ede32dd8dfb38486b88c582c4acbe75.jpg,StraightHair
../Dataset/StraightHair/6f5ed83c2e102e3203efc14bc8e5d4fc.jpg,StraightHair
../Dataset/StraightHair/71fb5bb319713ff75b11d39eb92ac03a.jpg,StraightHair
../Dataset/StraightHair/71GMuaYnEbL._SL1500_.jpg,StraightHair
../Dataset/StraightHair/747f784dfc37afe3603469d00cc8b413.jpg,StraightHair
../Dataset/StraightHair/756d633cda8da1c052b84fe58ff61ebb.jpg,StraightHair
../Dataset/StraightHair/76673a702f9c31154760721c2de1a25c2.jpg,StraightHair
../Dataset/StraightHair/76fc4efba0d81d64097b3a8dc0bef8e6.jpg,StraightHair
../Dataset/StraightHair/773b0ce27a9a667c4daffd921aefd0cb.jpg,StraightHair
../Dataset/StraightHair/77a88adbd375ca09e63bffb22a12ee6f.png,StraightHair
../Dataset/StraightHair/7c3bc3d43a41bfc4add8a144bc96669f3.jpg,StraightHair
../Dataset/StraightHair/7e8c9d0b8ea8ec8ae63c9cac1ba9e173.jpg,StraightHair
../Dataset/StraightHair/7f1cf0b60488dcab2353d74e581fd584.jpg,StraightHair
../Dataset/StraightHair/7f6f137e9e49d8b16c3ce0134378cb08.jpg,StraightHair
../Dataset/StraightHair/7fd288fc152e501053797c13a978a86f.jpg,StraightHair
../Dataset/StraightHair/8-centreparted-layered-cut-for-long-hair.jpg,StraightHair
../Dataset/StraightHair/812934a13f52155333f6c35c2c4a1b62.jpg,StraightHair
../Dataset/StraightHair/857cb1e928c2bbd293eac0676acdeaed.jpg,StraightHair
../Dataset/StraightHair/86192002-7534-4b9f-87e9-65af064b4bbf_blog_ln_.jpg,StraightHair
../Dataset/StraightHair/8659e141284384b990a75adab198ac69.jpg,StraightHair
../Dataset/StraightHair/87779a4a8e6adf2f0e7f17908a962a28.jpg,StraightHair
../Dataset/StraightHair/87e8c2f27ea48711333584af57957aff.jpg,StraightHair
../Dataset/StraightHair/883887569f8effabedc54c46dd0c6853.jpg,StraightHair
../Dataset/StraightHair/8881976_f496.jpg,StraightHair
../Dataset/StraightHair/893320b23722ce6b5f58fb3a1009cad5--medium-hairstyles-for-men-mens-hairstyles-.jpg,StraightHair
../Dataset/StraightHair/89a9561da1ca6fc962c47ba6d822cb0a.jpg,StraightHair
../Dataset/StraightHair/8e6b5ab7ec837d2d5d71851944d36995.jpg,StraightHair
../Dataset/StraightHair/8efd100000000000.jpg,StraightHair
../Dataset/StraightHair/8faef4cf4b4c89aa3680517c9fcaa46a3.jpg,StraightHair
../Dataset/StraightHair/9058344104f626dbc85e40ba246ec81f2.jpg,StraightHair
../Dataset/StraightHair/955c06d83b4585f8839428a425dceaec.jpg,StraightHair
../Dataset/StraightHair/9721a391b15ab051c5094ba0f66200f6.jpg,StraightHair
../Dataset/StraightHair/9ac1b800eec2e3f34c06d23cba2d7bf7.jpg,StraightHair
../Dataset/StraightHair/9ae327703f54d35e015a3449782e3b18.jpg,StraightHair
../Dataset/StraightHair/9b0f5a9e064fa172985ab84c51c64947.jpg,StraightHair
../Dataset/StraightHair/9e124569d58a4c6451f50d65db5b1198.png,StraightHair
../Dataset/StraightHair/a1ac078cfa30189dd7f7c5ad506ae30c.jpg,StraightHair
../Dataset/StraightHair/a624c2e8fe517da0b73e61f830e2060e.jpg,StraightHair
../Dataset/StraightHair/a92c5d5e24c3136c464307625c1b9911.jpg,StraightHair
../Dataset/StraightHair/ab756aa23a93252d66058ba27c7bc47c--top-hairstyles-for-men-teen-boy-hairstyles.jpg,StraightHair
../Dataset/StraightHair/abc552626f196092509f79e26195dbce.jpg,StraightHair
../Dataset/StraightHair/ade516d6b9989128ac44f9c0165ce1d7.jpg,StraightHair
../Dataset/StraightHair/amritarao.jpg,StraightHair
../Dataset/StraightHair/andrewdoeshair-easy-hairstyles-for-men-air-dry-wavy-good-haircut-e1543343172885.jpg,StraightHair
../Dataset/StraightHair/b2c516b421673a3164964ee982308143.jpg,StraightHair
../Dataset/StraightHair/b3bcc79f7028ac72b238551b5f6ad891.jpg,StraightHair
../Dataset/StraightHair/b411472d36ab80809266d3de186fb4e6.jpg,StraightHair
../Dataset/StraightHair/b812b735af5e87e90a004f24cd17dbda--jet-black-color-black-colors.jpg,StraightHair
../Dataset/StraightHair/bc342be10d7b9e33d9ef62d8e8b0c5992.jpg,StraightHair
../Dataset/StraightHair/bda09fc8aa7632cf03e41a07980bf9ac.jpg,StraightHair
../Dataset/StraightHair/be8a48dd-4c26-4d3e-8b0f-a456315ce855-1636042629.jpeg,StraightHair
../Dataset/StraightHair/beautiful-keratin-treated-hair_23-2149332491.jpg,StraightHair
../Dataset/StraightHair/best-Asian-hairstyles-1.jpg,StraightHair
../Dataset/StraightHair/best-haircuts-for-straight-hair-asymmetrical-bob.jpg,StraightHair
../Dataset/StraightHair/Best-Hairstyles-For-Men-with-Thick-Hair.jpg,StraightHair
../Dataset/StraightHair/Best-Long-Haircuts-For-Boys-2015-3.jpg,StraightHair
../Dataset/StraightHair/Black-Girls-Hairstyles-INDIAN-REMY-STRAIGHT-FULL-LACE-WIG.jpg,StraightHair
../Dataset/StraightHair/Black-Girls-Hairstyles-Uhair-Virgin-Indian-Hair-Straight-4.jpg,StraightHair
../Dataset/StraightHair/BnIQijhCcAEofEG.png,StraightHair
../Dataset/StraightHair/bold-straight-and-sleek-middle-part-bob-style.jpg,StraightHair
../Dataset/StraightHair/Brazilian_Hair_Straight_grande_3d744608-b45d-4cea-8fb2-71d5ce510152_large.png,StraightHair
../Dataset/StraightHair/BvGX8t6CcAMWlmu.jpg,StraightHair
../Dataset/StraightHair/ByWN7j3IEAEygx-.jpg,StraightHair
../Dataset/StraightHair/c2d3751a55f8e39a781508593b83d319.jpg,StraightHair
../Dataset/StraightHair/c50e025b4472885a60c633775a8e9482--japanese-hairstyle-men-samurai-hairstyle.jpg,StraightHair
../Dataset/StraightHair/c792376506ae6474fd901832f2e07e03.jpg,StraightHair
../Dataset/StraightHair/c907dc6c79ebebd17c0bcaf366ec6c6d.jpg,StraightHair
../Dataset/StraightHair/ca933b48caed138f8a9b5a88b1fb0800.png,StraightHair
../Dataset/StraightHair/caf03e2b33942738274b9e3d44632040.jpg,StraightHair
../Dataset/StraightHair/Caramel-Medium-Length-Hair.jpg,StraightHair
../Dataset/StraightHair/ccacf533ec92e2df9351f525413ba31f.jpg,StraightHair
../Dataset/StraightHair/cee929ebc0cb9c93ddd831331a247624.jpg,StraightHair
../Dataset/StraightHair/center-parted-long-straight-hair-with-front-layers.jpg,StraightHair
../Dataset/StraightHair/clean-high-fade-for-men-with-thick-hair-500x625.jpg,StraightHair
../Dataset/StraightHair/close-up-young-stylish-women-making-selfie-using-her-own-smartphone-dressed-casual-yellow-t-shirt-has-straight-hair-wants-new-photo-social-networks_176532-8744.jpg,StraightHair
../Dataset/StraightHair/closeup-shoot-of-young-attractive-female-holding-a-camera-looking-straight-and-taking-a-selfie-smiling-happily-with-isolated-background-T1RP9T.jpg,StraightHair
../Dataset/StraightHair/content_thin-hair_1.jpg,StraightHair
../Dataset/StraightHair/crew-cut-for-men.jpg,StraightHair
../Dataset/StraightHair/Crowded-Thick-Volume-with-Undercut-Taper-Fade-1.jpg,StraightHair
../Dataset/StraightHair/cute-front-haircut-for-women2.jpg,StraightHair
../Dataset/StraightHair/d06ad250842dd9456e58f1ac6420917d.jpg,StraightHair
../Dataset/StraightHair/d0c00473ab13e10368014fae26b2f0e5.jpg,StraightHair
../Dataset/StraightHair/d0fe3fe8a55705df5f814f1b2ce86cbd.jpg,StraightHair
../Dataset/StraightHair/d3b65507b3caa9b556f8b05375caf691.jpg,StraightHair
../Dataset/StraightHair/d3ee68c3d4e74368d26bcc5f99e55834.jpg,StraightHair
../Dataset/StraightHair/d9ddf7ab86203ebafd4b74488fd8d10f.jpg,StraightHair
../Dataset/StraightHair/db4dbc136f8f0ebd32b6854bbd9834d2.jpg,StraightHair
../Dataset/StraightHair/dc314a9db760c2917177f9e23c9ca93c.jpg,StraightHair
../Dataset/StraightHair/dd94337cff25c0b5eb3af3fae95a9061.jpg,StraightHair
../Dataset/StraightHair/depositphotos_42859553-stock-photo-beautiful-indian-woman-with-long.jpg,StraightHair
../Dataset/StraightHair/DJOS6WwVYAA0oLv.jpg,StraightHair
../Dataset/StraightHair/download.jpg,StraightHair
../Dataset/StraightHair/Dyed-Undercut-Pompadour.jpg,StraightHair
../Dataset/StraightHair/e0ccb8a330ff370eeb1b5c6deab71ba2--teen-boy-hairstyles-boys-haircuts-.jpg,StraightHair
../Dataset/StraightHair/e374f7844815aaeb27d48dac10c5e9ff.jpg,StraightHair
../Dataset/StraightHair/e712770dda9f82f74bc25988dd74949e.jpg,StraightHair
../Dataset/StraightHair/e83e83a0c2ea262eb27fc652ec56c738.jpg,StraightHair
../Dataset/StraightHair/e934a154bd3016b721496148a7804da7.jpg,StraightHair
../Dataset/StraightHair/e94f9db781e9ddb50c42263f54ca65ff.jpg,StraightHair
../Dataset/StraightHair/Edgy-Pixie-Haircuts-Straight-Short-Hair.jpg,StraightHair
../Dataset/StraightHair/efaaf8a497aeaec9e5c9fa5460f8b896.jpg,StraightHair
../Dataset/StraightHair/Emiru-sans-Long-naturally-straight-hair.jpg,StraightHair
../Dataset/StraightHair/exact-how-to-get-kim-kardashian-super-sleek-straight-hair-ftr-1.jpg,StraightHair
../Dataset/StraightHair/extra-long-layers-for-long-straight-hair.jpg,StraightHair
../Dataset/StraightHair/Extraordinary_Straight_Hair_Natural_Tips_for_Health_Length_Retention_3.jpg,StraightHair
../Dataset/StraightHair/f09c67e2e40433fabfebbd24d8971fbf.jpg,StraightHair
../Dataset/StraightHair/f09e68f4579a21c72ecc77d6669709b4.jpg,StraightHair
../Dataset/StraightHair/f3976d7954dc8d600ee9a78186f6c7e8.jpg,StraightHair
../Dataset/StraightHair/f3c15b1a7763222c630229dbd7f98e63.jpg,StraightHair
../Dataset/StraightHair/f605c6a36fda9e515e84ff26a0d10280.jpg,StraightHair
../Dataset/StraightHair/f7df93e92a095aad0c333d85697f61a0.jpg,StraightHair
../Dataset/StraightHair/f849403185593c8dee012223e98fcb43.jpg,StraightHair
../Dataset/StraightHair/fa4bc81ca5d38c8f9bea8ef882c2c170.jpg,StraightHair
../Dataset/StraightHair/fa5a7847d57c8f39d8bd92b64cb21eec.jpg,StraightHair
../Dataset/StraightHair/Faux-Hawk-Hairstyles-for-Men-with-Straight-Thick-Hair.jpg,StraightHair
../Dataset/StraightHair/fb862a92efddf37f1d227899efc37545.jpg,StraightHair
../Dataset/StraightHair/golden-highlights-straight-1-ghs-clip-and-go-skyhair-original-imag357gc5fnrhff.jpeg,StraightHair
../Dataset/StraightHair/graphicstock-half-length-of-young-handsome-caucasian-reddish-straight-hair-woman-taking-a-selfie-looking-in-camera-smiling-vanity-social-network-concept_BaZNfnukZ_SB_PM.jpg,StraightHair
../Dataset/StraightHair/graphicstock-young-handsome-asiatic-long-brown-straight-hair-woman-taking-selfie-outdoor-in-the-city-with-a-smartphone-smiling-vanity-technology-social-network-concept_B6fyU2Ok-_SB_PM.jpg,StraightHair
../Dataset/StraightHair/Haircuts-For-Men-with-Thick-Hair-Slicked-Back.jpg,StraightHair
../Dataset/StraightHair/Haircuts-For-Men-With-Thick-Hair.jpg,StraightHair
../Dataset/StraightHair/Hairstyles_Men_Thick_Hair_15.jpg,StraightHair
../Dataset/StraightHair/HerStyler-8-Best-Haircuts-for-Thick-Straight-Hair-.jpg,StraightHair
../Dataset/StraightHair/HIgh-Volume-Brush-up-Hairstyle.jpg,StraightHair
../Dataset/StraightHair/Highlighted-Straight-Hair-with-Long-Layers.jpg,StraightHair
../Dataset/StraightHair/HTB1t8EzNVXXXXXLaFXXq6xXFXXX3.jpg,StraightHair
../Dataset/StraightHair/IMG_6585.PNG,StraightHair
../Dataset/StraightHair/IMG_6586.PNG,StraightHair
../Dataset/StraightHair/IMG_6587.PNG,StraightHair
../Dataset/StraightHair/IMG_6588.PNG,StraightHair
../Dataset/StraightHair/Indian-hairstyles-for-girls1.jpg,StraightHair
../Dataset/StraightHair/Indians-prefer-long--straight-hair-on-women--says-survey_16c8b9993b1_medium.jpg,StraightHair
../Dataset/WavyHair/007-deepika-padukone-vogue-int-24jul19-getty.jpg,WavyHair
../Dataset/WavyHair/021-vintage-hairstyles-75.jpg,WavyHair
../Dataset/WavyHair/0837c1aa60868485923f00a96e7578853.jpg,WavyHair
../Dataset/WavyHair/096bc77c82488482558a824382d9c816.jpg,WavyHair
../Dataset/WavyHair/1-thick-wavy-hair-Cdqtn6XuomO.jpg,WavyHair
../Dataset/WavyHair/1-Untidy-Side-Braids.jpg,WavyHair
../Dataset/WavyHair/11.-Curled-Edges.jpg,WavyHair
../Dataset/WavyHair/11148c4b0b0ef938a28374d7931ad901.jpg,WavyHair
../Dataset/WavyHair/13_Feminine_Short_Haircuts_For_Wavy_Hair_Trending_Right_Now_1024x1024.jpg,WavyHair
../Dataset/WavyHair/14_1512031743.jpg,WavyHair
../Dataset/WavyHair/15b93f5299cff2a5f79966a378715bab.jpg,WavyHair
../Dataset/WavyHair/16853c007d8200b90e7acdd5ec659cd6.jpg,WavyHair
../Dataset/WavyHair/176c6deefd0bc4576594cd43dff13cd32.jpg,WavyHair
../Dataset/WavyHair/2-Short-High-Volume-Hairstyle.jpg,WavyHair
../Dataset/WavyHair/2.Aishwarya-Rai-BachchanE28099s-Splendid-Soft-Wind-Blown-Tresses.jpg,WavyHair
../Dataset/WavyHair/20d3e8f598259c0ec7b0678b67f8afd1.jpg,WavyHair
../Dataset/WavyHair/218f5348dda52bcc409d0b682fc64f244.jpg,WavyHair
../Dataset/WavyHair/23-angel-waves-for-long-hair-CIa6kuejcI9.jpg,WavyHair
../Dataset/WavyHair/2e59669ba7b07d544b21756269dd9616.jpg,WavyHair
../Dataset/WavyHair/32b04f1f18e97aafbccd44b5a4a2b1f6--indian-wedding-hairstyles-bride-hairstyles.jpg,WavyHair
../Dataset/WavyHair/34be707dfe1fb0e431b21764757a4e88.jpg,WavyHair
../Dataset/WavyHair/3534f6def9c33dfb98865cdd8210fd653.jpg,WavyHair
../Dataset/WavyHair/35e713f2e69b7fd1db36ece641115c00.jpg,WavyHair
../Dataset/WavyHair/3bb45480de6e589502c4ebcda6503154--saree-hairstyles-indian-hairstyles.jpg,WavyHair
../Dataset/WavyHair/3d89c90e0d3fadd67a38ee9c51e9b3e2.jpg,WavyHair
../Dataset/WavyHair/4-temple-undercut-for-curly-hair.jpg,WavyHair
../Dataset/WavyHair/40017483c7a93d157d92bb8821560d575.jpg,WavyHair
../Dataset/WavyHair/414dd0ba800c1aa7f9f30a49088335bd.jpg,WavyHair
../Dataset/WavyHair/43df94ac28023f17c366d081ab405fdf.jpg,WavyHair
../Dataset/WavyHair/45bc138b27b33287b11fdef351b861b3.jpg,WavyHair
../Dataset/WavyHair/47184a38dc23b3aff78b4b0e13b38b34.jpg,WavyHair
../Dataset/WavyHair/4aa0fb9075e24628a7b55aa2519fd4ec.jpg,WavyHair
../Dataset/WavyHair/5-inverted-lob-with-highlights-CKPyRW0j13V.jpg,WavyHair
../Dataset/WavyHair/58c7412b624de3733fc59e50819e743d.jpg,WavyHair
../Dataset/WavyHair/5d04d3b170616560279cbca878f02ce8.jpg,WavyHair
../Dataset/WavyHair/6-long-wavy-hair-CMj8dSzhj6H.jpg,WavyHair
../Dataset/WavyHair/61L5iwQNzgL._SL1000_.jpg,WavyHair
../Dataset/WavyHair/72750a06-730d-4d17-9ae1-810c9a4dfb93.jpg,WavyHair
../Dataset/WavyHair/7335fc5bfc7a7d0e41ea26ef5626cbb7.png,WavyHair
../Dataset/WavyHair/78b1b28e92683bd97008b15a68c436a22.jpg,WavyHair
../Dataset/WavyHair/78b34f5ac457486ab65ec89b6703f9f3.jpg,WavyHair
../Dataset/WavyHair/86906d774c8f0bec534b2d42b26783ed.jpg,WavyHair
../Dataset/WavyHair/90c1e5530f9ead11724e7527295f4150.jpg,WavyHair
../Dataset/WavyHair/90dbd4f4b874cb675564cf7443a7a5e6.jpg,WavyHair
../Dataset/WavyHair/9cc8d5985f0a8c2bc333059dbe3b5bcb.jpg,WavyHair
../Dataset/WavyHair/a353af49ad84da275c475dea95380b18.jpg,WavyHair
../Dataset/WavyHair/a8df762627e7242970663d7e7f51d907.jpg,WavyHair
../Dataset/WavyHair/a916a680f354549e73193d312868309e.jpg,WavyHair
../Dataset/WavyHair/ab7714d037b0b9af729c4b6425197e213.jpg,WavyHair
../Dataset/WavyHair/aff604e1fa917e70564aa3e9b7bb78ce.jpg,WavyHair
../Dataset/WavyHair/Afro-Curly-Faded-Short-Hairstyles-for-Men.jpg,WavyHair
../Dataset/WavyHair/b0154795f490ad785f1f2450449645435.jpg,WavyHair
../Dataset/WavyHair/b8d02c0bfe89c7b9945226dc73949fcf.jpg,WavyHair
../Dataset/WavyHair/bca63af1e3e2f0bb8c97882ba035c087.jpg,WavyHair
../Dataset/WavyHair/Beard-Styles-For-Men-With-Thick-Stubble.jpg,WavyHair
../Dataset/WavyHair/beauty-2012-05-65-100-best-hairstyles-aishwarya-rai-long-layers-main.jpg,WavyHair
../Dataset/WavyHair/Before2BMousse2BBack.jpg,WavyHair
../Dataset/WavyHair/Best-Hair-Gels-Available-In-India-E28093-Our-Top-10-2-624x702.jpg,WavyHair
../Dataset/WavyHair/best-hairstyle-for-face-shape-hairstyle-to-look-young.jpg,WavyHair
../Dataset/WavyHair/Best-Hairstyles-For-Wavy-Hair-Short-Medium-Long-mtominay_borisnco.jpg,WavyHair
../Dataset/WavyHair/best-Wavy-hairstyles-13.jpg,WavyHair
../Dataset/WavyHair/best_conditioners_for_curly_wavy_hair.jpg,WavyHair
../Dataset/WavyHair/blonde-girl-long-volume-shiny-wavy-hair-beautiful-woman-model-curly-hairstyle-124424801.jpg,WavyHair
../Dataset/WavyHair/Bouncy-short-hairstyle(1).jpg,WavyHair
../Dataset/WavyHair/braidbarbers-heavy-crop-haircuts-for-thick-hair-men.jpg,WavyHair
../Dataset/WavyHair/c182bc7dc77af882036a96c373c5050d.jpg,WavyHair
../Dataset/WavyHair/c4ff02f35a4e508b102e81ba0f447965.png,WavyHair
../Dataset/WavyHair/cbb045680aab22530c723e4a8fb7a3ec.jpg,WavyHair
../Dataset/WavyHair/cf02a85dc28657ea30b2927a998475f9.jpg,WavyHair
../Dataset/WavyHair/Classy-Hairstyle-for-Thick-Wavy-Hair.jpg,WavyHair
../Dataset/WavyHair/CurlyouHair-longblondecurls.jpg,WavyHair
../Dataset/WavyHair/d4a51b3b3a379c1592ba8cfac188c44e.jpg,WavyHair
../Dataset/WavyHair/d8d7377ab1795d4267bea4fe25f2d702--arun-vijay-shooting-at.jpg,WavyHair
../Dataset/WavyHair/dc873967ec78ac0fdbe09a832889f634.jpg,WavyHair
../Dataset/WavyHair/download.jpg,WavyHair
../Dataset/WavyHair/e9132abdd354a579b322331d773591a2.jpg,WavyHair
../Dataset/WavyHair/ec577fcefe40fb8884a3c847a27f2055.jpg,WavyHair
../Dataset/WavyHair/edb78b0ecd23bab5160a753897676c594.jpg,WavyHair
../Dataset/WavyHair/ef0d3ee6de03ae350d0fa7062a6931fb.jpg,WavyHair
../Dataset/WavyHair/efa5e3a18fac98d082c86957a3186ebd--medium-hairstyles-for-men-men-hairstyles.jpg,WavyHair
../Dataset/WavyHair/Evidence-Based_db1b4e63-9d14-40c6-baad-32c51be1073b_1024x400.jpg,WavyHair
../Dataset/WavyHair/f06b762b065ce09cdcb3cb1f2593fadb.jpg,WavyHair
../Dataset/WavyHair/f1bb831e3df883028329102d64eecda6.jpg,WavyHair
../Dataset/WavyHair/f2549a38e7183c5d78c4f95270945050.jpg,WavyHair
../Dataset/WavyHair/f765b20b43f769864ded4b07e73983cc.jpg,WavyHair
../Dataset/WavyHair/fac17035109a6832a78dda9b121c4705.jpg,WavyHair
../Dataset/WavyHair/Faux-Hawk-Hairstyle.jpg,WavyHair
../Dataset/WavyHair/fb9209eb0be0a96835c0492db864594a-1.jpg,WavyHair
../Dataset/WavyHair/fe34cd4b1e2ef8df4bdd7c6bce94cb045.jpg,WavyHair
../Dataset/WavyHair/haircut_ideas_for_long_wavy_hair_13135_orig.jpg,WavyHair
../Dataset/WavyHair/hairstyles-for-indian-boys-23.jpg,WavyHair
../Dataset/WavyHair/Hairstyles-Make-You-Look-Younger.jpg,WavyHair
../Dataset/WavyHair/hbz-wavy-hair-rihanna.jpg,WavyHair
../Dataset/WavyHair/how-to-grow-hair-faster-men-1200x900-1549892564_1200x900.jpg,WavyHair
../Dataset/WavyHair/How-To-Tame-Thick-Unruly--Wavy-Hair1400_5f4ce4d796cd7.jpeg,WavyHair
../Dataset/WavyHair/image(1).jpeg,WavyHair
../Dataset/WavyHair/image1(1).jpeg,WavyHair
../Dataset/WavyHair/image10(1).jpeg,WavyHair
../Dataset/WavyHair/image10.jpg,WavyHair
../Dataset/WavyHair/image11(1).jpeg,WavyHair
../Dataset/WavyHair/image11(2).jpeg,WavyHair
../Dataset/WavyHair/image11(3).jpeg,WavyHair
../Dataset/WavyHair/image11.jpeg,WavyHair
../Dataset/WavyHair/image12(1).jpeg,WavyHair
../Dataset/WavyHair/image12.jpg,WavyHair
../Dataset/WavyHair/image13(1).jpeg,WavyHair
../Dataset/WavyHair/image13(2).jpeg,WavyHair
../Dataset/WavyHair/image13.jpeg,WavyHair
../Dataset/WavyHair/image13.jpg,WavyHair
../Dataset/WavyHair/image14(1).jpeg,WavyHair
../Dataset/WavyHair/image14(2).jpeg,WavyHair
